
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp2.dat""
# Contour 0, label:      100
 0 -0.1  100 

 0  0.1  100 


# Contour 1, label:       95
 0.00666667 -0.0933333  95 
 0.00625 -0.1  95 
 0 -0.106667  95 
-0.00625 -0.1  95 

 0.00625  0.1  95 
 0  0.106667  95 
-0.00625  0.1  95 
-0.00666667  0.0933333  95 


# Contour 2, label:       90
 0.0133333 -0.0866667  90 
 0.0125 -0.1  90 
 0 -0.113333  90 
-0.0125 -0.1  90 

 0.0125  0.1  90 
 0  0.113333  90 
-0.0125  0.1  90 
-0.0133333  0.0866667  90 


# Contour 3, label:       85
 0.02 -0.08  85 
 0.01875 -0.1  85 
 0 -0.12  85 
-0.01875 -0.1  85 

 0.01875  0.1  85 
 0  0.12  85 
-0.01875  0.1  85 
-0.02  0.08  85 


# Contour 4, label:       80
 0.0266667 -0.0733333  80 
 0.025 -0.1  80 
 0 -0.126667  80 
-0.025 -0.1  80 

 0.025  0.1  80 
 0  0.126667  80 
-0.025  0.1  80 
-0.0266667  0.0733333  80 


# Contour 5, label:       75
 0.0333333 -0.0666667  75 
 0.03125 -0.1  75 
 0 -0.133333  75 
-0.03125 -0.1  75 

 0.03125  0.1  75 
 0  0.133333  75 
-0.03125  0.1  75 
-0.0333333  0.0666667  75 


# Contour 6, label:       70
 0.04 -0.06  70 
 0.0375 -0.1  70 
 0 -0.14  70 
-0.0375 -0.1  70 

 0.0375  0.1  70 
 0  0.14  70 
-0.0375  0.1  70 
-0.04  0.06  70 


# Contour 7, label:       65
 0.0466667 -0.0533333  65 
 0.04375 -0.1  65 
 0 -0.146667  65 
-0.04375 -0.1  65 

 0.04375  0.1  65 
 0  0.146667  65 
-0.04375  0.1  65 
-0.0466667  0.0533333  65 


# Contour 8, label:       60
 0.0533333 -0.0466667  60 
 0.05 -0.1  60 
 0 -0.153333  60 
-0.05 -0.1  60 

 0.05  0.1  60 
 0  0.153333  60 
-0.05  0.1  60 
-0.0533333  0.0466667  60 


# Contour 9, label:       55
 0.06 -0.04  55 
 0.05625 -0.1  55 
 0 -0.16  55 
-0.05625 -0.1  55 

 0.05625  0.1  55 
 0  0.16  55 
-0.05625  0.1  55 
-0.06  0.04  55 


# Contour 10, label:       50
 0.0666667 -0.0333333  50 
 0.0625 -0.1  50 
 0 -0.166667  50 
-0.0625 -0.1  50 

 0.0625  0.1  50 
 0  0.166667  50 
-0.0625  0.1  50 
-0.0666667  0.0333333  50 


# Contour 11, label:       45
 0.0733333 -0.0266667  45 
 0.06875 -0.1  45 
 0 -0.173333  45 
-0.06875 -0.1  45 

 0.06875  0.1  45 
 0  0.173333  45 
-0.06875  0.1  45 
-0.0733333  0.0266667  45 


# Contour 12, label:       40
 0.08 -0.02  40 
 0.075 -0.1  40 
 0 -0.18  40 
-0.075 -0.1  40 

 0.075  0.1  40 
 0  0.18  40 
-0.075  0.1  40 
-0.08  0.02  40 


# Contour 13, label:       35
 0.0866667 -0.0133333  35 
 0.08125 -0.1  35 
 0 -0.186667  35 
-0.08125 -0.1  35 

 0.08125  0.1  35 
 0  0.186667  35 
-0.08125  0.1  35 
-0.0866667  0.0133333  35 


# Contour 14, label:       30
 0.0933333 -0.00666667  30 
 0.0875 -0.1  30 
